2019-09-13 16:08:59 Notice: Notice (8): Undefined index: Vehicules in [C:\UniServerZ\www\vehicules\cake_vehicules_v0_1_7\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250]
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\UniServerZ\www\vehicules\cake_vehicules_v0_2_1\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 44
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 273
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 330
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 237
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 213
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 162
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 69
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2019-10-09 16:26:50 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\UniServerZ\www\vehicules\cake_vehicules_v0_2_2\src\Controller\AppController.php, line: 44
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\UniServerZ\www\vehicules\cake_vehicules_v0_2_2\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 570
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 44
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 273
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 330
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 237
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 213
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 162
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 69
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



